train/reward,time/iterations,time/fps,time/time_elapsed,time/total_timesteps,train/entropy_loss,train/n_updates,train/std,train/clip_fraction,train/clip_range,train/learning_rate,train/explained_variance,train/approx_kl,train/policy_gradient_loss,train/value_loss,train/loss,rollout/ep_len_mean,rollout/ep_rew_mean
,139,30,228,6950,-42.582284164428714,1380,1.000832200050354,0.164000004529953,0.2,0.00025,-0.9604241847991943,0.030658154,-0.03634500330872825,0.00016617503351881168,-0.07282398641109467,2960.0,0.797859
,140,30,231,7000,-42.58399696350098,1390,1.0010565519332886,0.24799999892711638,0.2,0.00025,-0.3183852434158325,0.05180889,-0.047231383802369464,0.00011310552363283933,-0.08685386180877686,2960.0,0.797859
,141,30,232,7050,-42.59221992492676,1400,1.0012017488479614,0.2900000050663948,0.2,0.00025,-0.9811186790466309,0.05107172,-0.03836289025098125,0.0007572703761979938,-0.0668671652674675,2960.0,0.797859
,142,30,234,7100,-42.591796875,1410,1.0010572671890259,0.1760000005364418,0.2,0.00025,0.2055046558380127,0.037067793,-0.043430426649749165,0.00025595065380912274,-0.08760310709476471,2960.0,0.797859
,143,30,236,7150,-42.587083435058595,1420,1.0009487867355347,0.18599999621510505,0.2,0.00025,0.5217539370059967,0.038971152,-0.03659357247687893,0.0001152675729827024,-0.06708481907844543,2960.0,0.797859
,144,30,237,7200,-42.5821029663086,1430,1.000600814819336,0.2100000001490116,0.2,0.00025,0.5069096684455872,0.0429306,-0.04354051775485317,0.00015955558919813483,-0.08625366538763046,2960.0,0.797859
,145,30,239,7250,-42.57407722473145,1440,1.0006163120269775,0.2019999947398901,0.2,0.00025,0.786850318312645,0.039664194,-0.04581011928245289,1.72111898791627e-05,-0.09183826297521591,2960.0,0.797859
,146,30,241,7300,-42.57860908508301,1450,1.0008100271224976,0.21799999997019767,0.2,0.00025,0.8167246133089066,0.037313223,-0.043662762023508515,3.139526379527524e-05,-0.08171849697828293,2960.0,0.797859
,147,30,242,7350,-42.58151550292969,1460,1.0007821321487427,0.17000000290572642,0.2,0.00025,0.3611189126968384,0.036132406,-0.057623106051237015,0.00018072269303957,-0.10463287681341171,2960.0,0.797859
,148,30,244,7400,-42.57686920166016,1470,1.000471591949463,0.2880000025033951,0.2,0.00025,0.7494151890277863,0.058367882,-0.06937878047674886,0.00022879822936374694,-0.11881072074174881,2960.0,0.797859
,149,30,246,7450,-42.564456176757815,1480,1.0000019073486328,0.16600000075995922,0.2,0.00025,0.6099255979061127,0.033379145,-0.03673136152233951,0.00011095147419837303,-0.07343804091215134,2960.0,0.797859
,150,30,248,7500,-42.55105781555176,1490,0.9996297359466553,0.16999999955296516,0.2,0.00025,0.05696988105773926,0.039679464,-0.05067421740852325,0.00013345140469027682,-0.09795031696557999,2960.0,0.797859
,151,30,250,7550,-42.54018707275391,1500,0.9992573857307434,0.3119999997317791,0.2,0.00025,0.6406845152378082,0.06517007,-0.05956622190028327,0.0001464423577999696,-0.104203000664711,2960.0,0.797859
,152,30,252,7600,-42.52967758178711,1510,0.9989567399024963,0.21199999637901784,0.2,0.00025,0.47430723905563354,0.041110076,-0.04230857605394078,0.0005462159519083798,-0.0888599082827568,2960.0,0.797859
,153,30,254,7650,-42.524482345581056,1520,0.9990234971046448,0.16400000005960463,0.2,0.00025,0.6167694330215454,0.026756579,-0.032089261538349234,0.00015491103404201566,-0.06605812162160873,2960.0,0.797859
,154,29,256,7700,-42.52600517272949,1530,0.9988610148429871,0.2879999984055758,0.2,0.00025,0.8716211766004562,0.05466547,-0.053405473079531876,0.00023716154682915658,-0.08483035117387772,2960.0,0.797859
,155,29,258,7750,-42.51981048583984,1540,0.9988428950309753,0.18000000081956385,0.2,0.00025,0.7030588984489441,0.028553572,-0.03608930602576592,0.00022757654514862224,-0.07126539200544357,2960.0,0.797859
,156,29,260,7800,-42.52239570617676,1550,0.9989060759544373,0.18000000081956385,0.2,0.00025,0.6899921596050262,0.033337496,-0.03807505282340564,9.145752992480993e-05,-0.07860752195119858,2960.0,0.797859
,157,29,261,7850,-42.52120094299316,1560,0.9988400936126709,0.14600000008940697,0.2,0.00025,0.500521719455719,0.03302474,-0.035935105406446156,0.00018838414107449352,-0.07923607528209686,2960.0,0.797859
,158,29,263,7900,-42.516635513305665,1570,0.9985385537147522,0.14200000017881392,0.2,0.00025,0.086142897605896,0.03470843,-0.037198459558189255,0.00021936050179647282,-0.0929662361741066,2960.0,0.797859
,159,29,265,7950,-42.50862808227539,1580,0.9984452128410339,0.24999999813735485,0.2,0.00025,0.7625653296709061,0.05494044,-0.0571637176275253,0.0001530869874841301,-0.10594867169857025,2960.0,0.797859
,160,29,266,8000,-42.50812683105469,1590,0.9984650015830994,0.1460000015795231,0.2,0.00025,0.16866976022720337,0.028973885,-0.040250328543478986,0.00017030274684657343,-0.09464313834905624,2960.0,0.797859
,161,30,268,8050,-42.5091796875,1600,0.9985261559486389,0.2599999956786633,0.2,0.00025,-0.785487174987793,0.051275767,-0.06316590400785174,0.0002542142923630308,-0.11583095043897629,2960.0,0.797859
,162,30,269,8100,-42.51212844848633,1610,0.9988041520118713,0.2800000015646219,0.2,0.00025,0.8757685422897339,0.048577536,-0.05735661872476498,0.00018304342047485988,-0.10153640061616898,2960.0,0.797859
,163,30,271,8150,-42.525033950805664,1620,0.9992477297782898,0.27200000248849393,0.2,0.00025,0.1445135474205017,0.059158772,-0.06474450090154989,0.00043487584771355613,-0.10907258838415146,2960.0,0.797859
,164,30,272,8200,-42.534676742553714,1630,0.9995099306106567,0.3100000064820051,0.2,0.00025,0.6311886310577393,0.0653687,-0.06065593001991374,0.0008047092065680772,-0.09919407963752747,2960.0,0.797859
,165,30,274,8250,-42.540944290161136,1640,0.9995867609977722,0.2099999986588955,0.2,0.00025,0.5821116268634796,0.042721182,-0.03909192456584378,0.00025297770043835043,-0.07620857656002045,2960.0,0.797859
,166,30,276,8300,-42.54017372131348,1650,0.999487578868866,0.29400000125169756,0.2,0.00025,-0.38851284980773926,0.07000785,-0.05216367037221801,0.0005582809433690272,-0.08810102939605713,2960.0,0.797859
,167,30,277,8350,-42.53618278503418,1660,0.9993329644203186,0.31599999628961084,0.2,0.00025,0.21386218070983887,0.06297523,-0.06528017015755268,0.0008403895772062242,-0.098577581346035,2960.0,0.797859
,168,30,279,8400,-42.53414459228516,1670,0.9994021058082581,0.22599999867379666,0.2,0.00025,0.5862753689289093,0.04945958,-0.055943869570269554,0.0006212770182173699,-0.10468789935112,2960.0,0.797859
,169,30,280,8450,-42.53570747375488,1680,0.9993042349815369,0.25399999767541886,0.2,0.00025,0.7373729050159454,0.058476686,-0.04278481318987844,0.00043843165185535326,-0.07727255672216415,2960.0,0.797859
,170,30,282,8500,-42.52945899963379,1690,0.9990648627281189,0.19199999794363976,0.2,0.00025,0.47318553924560547,0.04852826,-0.03712695367354897,0.0002841940615326166,-0.07625383138656616,2960.0,0.797859
,171,30,283,8550,-42.52337760925293,1700,0.9988738298416138,0.2179999988526106,0.2,0.00025,0.6016508936882019,0.05059854,-0.055398193210363364,0.0003617640948505141,-0.09652697294950485,2960.0,0.797859
,172,30,285,8600,-42.51897964477539,1710,0.9989244341850281,0.31800000220537183,0.2,0.00025,0.7545218616724014,0.06497247,-0.049963293652981376,0.00010008486206061206,-0.0900200828909874,2960.0,0.797859
,173,30,287,8650,-42.524770736694336,1720,0.9991253018379211,0.2600000012665987,0.2,0.00025,0.7481775283813477,0.044185583,-0.039022474449129166,9.018974960781634e-05,-0.07041550427675247,2960.0,0.797859
,174,30,288,8700,-42.52773857116699,1730,0.9991384744644165,0.211999998614192,0.2,0.00025,0.21147626638412476,0.04358472,-0.04343367646262024,0.00014018566653248855,-0.07981712371110916,2960.0,0.797859
,175,30,290,8750,-42.527943801879886,1740,0.9991248250007629,0.20399999991059303,0.2,0.00025,0.8367147892713547,0.03651687,-0.03595181288383884,0.0019688896369189023,-0.0750633031129837,2960.0,0.797859
,176,30,292,8800,-42.527395248413086,1750,0.9990814328193665,0.3420000016689301,0.2,0.00025,0.8561484217643738,0.081938095,-0.05897586581111227,0.00025604204420233146,-0.09363236278295517,2960.0,0.797859
,177,30,293,8850,-42.52708625793457,1760,0.9991589188575745,0.2439999971538782,0.2,0.00025,0.24698090553283691,0.049076196,-0.047957931238693165,0.00032882821833482014,-0.09914687275886536,2960.0,0.797859
,178,29,298,8900,-42.52971496582031,1770,0.9991706013679504,0.22399999871850013,0.2,0.00025,0.780759260058403,0.042271633,-0.047021773424015124,0.0002809715995681472,-0.10443749278783798,2960.0,0.8406456666666666
,179,29,301,8950,-42.529493713378905,1780,0.9992061853408813,0.20600000247359276,0.2,0.00025,0.9734801929444075,0.049196005,-0.05298770311847321,0.0005512149684363977,-0.10812214016914368,2960.0,0.8406456666666666
,180,29,302,9000,-42.53183097839356,1790,0.9993281960487366,0.16999999806284904,0.2,0.00025,0.31638532876968384,0.031080598,-0.04804487616382573,0.0007775953912641853,-0.08959917724132538,2960.0,0.8406456666666666
,181,29,304,9050,-42.53856430053711,1800,0.9996764063835144,0.17399999983608722,0.2,0.00025,0.26794296503067017,0.036765777,-0.04426320979744247,0.0002712135799811222,-0.08517594635486603,2960.0,0.8406456666666666
,182,29,306,9100,-42.54784088134765,1810,0.9999864101409912,0.23799999728798865,0.2,0.00025,0.6405674517154694,0.03083321,-0.04170356726273923,0.0002016227212152444,-0.07350386679172516,2960.0,0.8406456666666666
,183,29,307,9150,-42.55978279113769,1820,1.0004428625106812,0.1839999992400408,0.2,0.00025,0.3916199207305908,0.038916558,-0.048118333619086684,0.0007527832727646455,-0.0943387821316719,2960.0,0.8406456666666666
,184,29,309,9200,-42.57151832580566,1830,1.0006884336471558,0.16799999885261058,0.2,0.00025,0.40825986862182617,0.027451474,-0.030276647621300157,0.0001923118412378244,-0.06275518983602524,2960.0,0.8406456666666666
,185,29,310,9250,-42.573395538330075,1840,1.000532627105713,0.11999999806284904,0.2,0.00025,0.6170427799224854,0.031375695,-0.034139850086066306,0.0010730032110586763,-0.08105498552322388,2960.0,0.8406456666666666
,186,29,312,9300,-42.565246963500975,1850,1.0002192258834839,0.20999999903142452,0.2,0.00025,0.6872565746307373,0.05390498,-0.0631134431511164,0.0005239157384494319,-0.10542578250169754,2960.0,0.8406456666666666
,187,29,314,9350,-42.55408782958985,1860,0.9997568726539612,0.12199999913573265,0.2,0.00025,0.501932680606842,0.021291977,-0.03108371015125897,0.00021341914325603283,-0.07263858616352081,2960.0,0.8406456666666666
,188,29,315,9400,-42.54081382751465,1870,0.9994480013847351,0.21599999740719794,0.2,0.00025,-1.643481731414795,0.04331173,-0.047261259004473644,0.0004233624058542773,-0.08905237913131714,2960.0,0.8406456666666666
,189,29,317,9450,-42.53531265258789,1880,0.9993603825569153,0.25599999688565733,0.2,0.00025,0.29104870557785034,0.056895304,-0.06271523581445138,0.0005705803021555766,-0.10973268747329712,2960.0,0.8406456666666666
,190,29,318,9500,-42.534148406982425,1890,0.9993220567703247,0.1439999993890524,0.2,0.00025,0.32279330492019653,0.034937438,-0.027429717740160696,0.0008235012646764517,-0.061588119715452194,2960.0,0.8406456666666666
,191,29,320,9550,-42.534811401367186,1900,0.999502956867218,0.1919999998062849,0.2,0.00025,0.26647764444351196,0.032371704,-0.0471244031600655,0.002218174026347697,-0.09018571674823761,2960.0,0.8406456666666666
,192,29,321,9600,-42.537624740600585,1910,0.9993622899055481,0.23600000366568566,0.2,0.00025,0.30805009603500366,0.041706644,-0.05236324125155818,0.0008105535642243921,-0.08553489297628403,2960.0,0.8406456666666666
,193,29,323,9650,-42.52927169799805,1920,0.9990360140800476,0.23599999956786633,0.2,0.00025,0.6438168585300446,0.057784483,-0.046513418039307905,0.0001463446067646146,-0.08562098443508148,2960.0,0.8406456666666666
,194,29,324,9700,-42.52137794494629,1930,0.9988579154014587,0.1619999971240759,0.2,0.00025,0.46659964323043823,0.03745966,-0.04370360243646445,0.0001265511840756517,-0.08847885578870773,2960.0,0.8406456666666666
,195,29,326,9750,-42.515900421142575,1940,0.9986915588378906,0.17199999764561652,0.2,0.00025,0.839645117521286,0.026549954,-0.028921202713158324,0.00037492584669962525,-0.06560833007097244,2960.0,0.8406456666666666
,196,29,328,9800,-42.510904693603514,1950,0.9984663724899292,0.22800000123679637,0.2,0.00025,-0.36352694034576416,0.042158045,-0.03945480008982116,0.0003281734636402689,-0.07757257670164108,2960.0,0.8406456666666666
,197,29,329,9850,-42.50237274169922,1960,0.998149037361145,0.11600000075995923,0.2,0.00025,0.4989795684814453,0.02192549,-0.02398668228252774,0.0005839698045747354,-0.06510397791862488,2960.0,0.8406456666666666
,198,29,331,9900,-42.49310188293457,1970,0.9978427290916443,0.21600000150501728,0.2,0.00025,-2.195269823074341,0.042961508,-0.05076299713924541,0.00031690858595538883,-0.10567415505647659,2960.0,0.8406456666666666
,199,29,332,9950,-42.48038444519043,1980,0.9972372055053711,0.23000000044703484,0.2,0.00025,0.5302780568599701,0.032440357,-0.0336008093783164,6.120918114902452e-05,-0.0781911313533783,2960.0,0.8406456666666666
,200,29,335,10000,-42.45995445251465,1990,0.9965543150901794,0.18600000105798245,0.2,0.00025,0.21530121564865112,0.03446657,-0.04451190483523533,0.0007040276774205268,-0.09472700953483582,2960.0,0.8406456666666666
,201,29,336,10050,-42.441138076782224,2000,0.9960072636604309,0.27799999341368675,0.2,0.00025,0.32266098260879517,0.04669895,-0.05878018931299493,0.0001781267885235138,-0.11089663952589035,2960.0,0.8406456666666666
,202,29,338,10100,-42.42681884765625,2010,0.9956409931182861,0.22599999494850637,0.2,0.00025,0.5913695693016052,0.040442552,-0.024746705291792636,7.704917443334125e-05,-0.05230467766523361,2960.0,0.8406456666666666
,203,29,339,10150,-42.4183292388916,2020,0.9954398274421692,0.16399999856948852,0.2,0.00025,0.6578716039657593,0.037981223,-0.039895551001652055,0.0001401823064952623,-0.07910315692424774,2960.0,0.8406456666666666
,204,29,341,10200,-42.41249084472656,2030,0.9952305555343628,0.25600000098347664,0.2,0.00025,0.6233906745910645,0.051381174,-0.04563641063310229,6.237002526177093e-05,-0.08074162155389786,2960.0,0.8406456666666666
,205,29,342,10250,-42.40825576782227,2040,0.9952887296676636,0.16200000196695327,0.2,0.00025,0.8977983593940735,0.031387605,-0.033900343967602,2.05701664526714e-05,-0.071834996342659,2960.0,0.8406456666666666
,206,29,344,10300,-42.41265640258789,2050,0.9955351948738098,0.3119999963790178,0.2,0.00025,0.12254983186721802,0.090802945,-0.05302254720777455,0.00019038855098187923,-0.08976925909519196,2960.0,0.8406456666666666
,207,29,345,10350,-42.42086601257324,2060,0.9958061575889587,0.29999999329447746,0.2,0.00025,0.7236053645610809,0.05869838,-0.055131433829665163,0.00018065335170831532,-0.0842454805970192,2960.0,0.8406456666666666
,208,29,347,10400,-42.42663154602051,2070,0.9959156513214111,0.20800000056624413,0.2,0.00025,0.706810861825943,0.04253178,-0.04769495837390423,8.345002934220246e-05,-0.09030413627624512,2960.0,0.8406456666666666
,209,29,348,10450,-42.4280330657959,2080,0.9958961606025696,0.30600000396370886,0.2,0.00025,0.23401683568954468,0.066664085,-0.06965829515457145,8.150078283506446e-05,-0.11204607784748077,2960.0,0.8406456666666666
,210,29,350,10500,-42.427146911621094,2090,0.9958412647247314,0.23200000189244746,0.2,0.00025,0.30997180938720703,0.044304598,-0.055264800142496996,4.846360570809338e-05,-0.09798351675271988,2960.0,0.8406456666666666
,211,30,351,10550,-42.428008270263675,2100,0.9960336685180664,0.23599999956786633,0.2,0.00025,0.33447933197021484,0.050619125,-0.055513554571197686,0.00047822782944422214,-0.10130905359983444,2960.0,0.8406456666666666
,212,30,353,10600,-42.4326416015625,2110,0.9960631132125854,0.24599999897181987,0.2,0.00025,0.6593587398529053,0.04528078,-0.04265901621431105,0.00015155218134168535,-0.07682354003190994,2960.0,0.8406456666666666
,213,30,354,10650,-42.43092994689941,2120,0.9959286451339722,0.2519999943673611,0.2,0.00025,0.8475555330514908,0.048490535,-0.05809325967356642,0.00024197261373046786,-0.1026400551199913,2960.0,0.8406456666666666
,214,30,356,10700,-42.42579803466797,2130,0.9957836866378784,0.26400000639259813,0.2,0.00025,0.7429982721805573,0.05517767,-0.05039503271132695,9.559912941767835e-05,-0.09057173132896423,2960.0,0.8406456666666666
,215,30,357,10750,-42.424923706054685,2140,0.9958962798118591,0.20000000074505805,0.2,0.00025,0.4660516381263733,0.04200036,-0.029822882986627518,8.193813264369964e-05,-0.05444789677858353,2960.0,0.8406456666666666
,216,30,359,10800,-42.42903709411621,2150,0.9960039258003235,0.22200000025331973,0.2,0.00025,0.8346108198165894,0.037571535,-0.039090140499174454,0.00012770867615472526,-0.06804358959197998,2960.0,0.8406456666666666
,217,30,360,10850,-42.43073654174805,2160,0.9959516525268555,0.16999999731779097,0.2,0.00025,0.1958770751953125,0.028848892,-0.04503928161785069,0.00018080684458254836,-0.09640618413686752,2960.0,0.8406456666666666
,218,30,362,10900,-42.42578048706055,2170,0.9956352114677429,0.2559999980032444,0.2,0.00025,0.8053300380706787,0.05518572,-0.042838045455515325,0.00014376859107869677,-0.08306598663330078,2960.0,0.8406456666666666
,219,30,364,10950,-42.41708259582519,2180,0.9954785704612732,0.23599999584257603,0.2,0.00025,0.5051867961883545,0.04209857,-0.04428171360399347,0.0002519679634133354,-0.0928797796368599,2960.0,0.8406456666666666
,220,30,365,11000,-42.41779556274414,2190,0.9956980347633362,0.23599999845027925,0.2,0.00025,-0.1946704387664795,0.044511423,-0.046728155188264967,0.0002905887209635694,-0.09302817285060883,2960.0,0.8406456666666666
,221,30,367,11050,-42.42226715087891,2200,0.9956385493278503,0.25800000242888926,0.2,0.00025,0.8574305474758148,0.060402174,-0.04736328097060323,0.00016535504400962963,-0.0861673429608345,2960.0,0.8406456666666666
,222,30,368,11100,-42.4210262298584,2210,0.9958522319793701,0.2280000001192093,0.2,0.00025,0.43998926877975464,0.04022356,-0.046377850916236696,0.00044406596716726197,-0.09078610688447952,2960.0,0.8406456666666666
,223,30,370,11150,-42.431016540527345,2220,0.9960927367210388,0.24199999868869781,0.2,0.00025,0.9218857958912849,0.04779994,-0.05075506852194707,0.0005010251450585201,-0.0846220999956131,2960.0,0.8406456666666666
,224,30,371,11200,-42.4323314666748,2230,0.9959756135940552,0.22199999615550042,0.2,0.00025,0.08956140279769897,0.034257483,-0.030418492995670475,0.00041109533340204506,-0.0630313977599144,2960.0,0.8406456666666666
,225,30,373,11250,-42.43095703125,2240,0.9961111545562744,0.25800000354647634,0.2,0.00025,0.3822516202926636,0.059767608,-0.0545126026384537,0.0004163776757195592,-0.09277631342411041,2960.0,0.8406456666666666
,226,30,374,11300,-42.43825416564941,2250,0.9964601397514343,0.20599999874830247,0.2,0.00025,0.3728846311569214,0.04273221,-0.03524441188015004,0.000670530080969911,-0.06565780937671661,2960.0,0.8406456666666666
,227,30,376,11350,-42.44670791625977,2260,0.9965280890464783,0.17999999821186066,0.2,0.00025,0.7624050974845886,0.042512268,-0.05176864006370323,0.00037013660912634807,-0.09993188828229904,2960.0,0.8406456666666666
,228,30,378,11400,-42.446173095703124,2270,0.9965401291847229,0.25800000317394733,0.2,0.00025,0.749963253736496,0.04588665,-0.04351831269543567,0.0003013684137840755,-0.08591540902853012,2960.0,0.8406456666666666
,229,30,379,11450,-42.445368957519534,2280,0.9964000582695007,0.2459999956190586,0.2,0.00025,0.6990268230438232,0.05358858,-0.05260717426240404,0.00018231225549243392,-0.10073747485876083,2960.0,0.8406456666666666
,230,30,381,11500,-42.44006080627442,2290,0.9963086247444153,0.24400000125169755,0.2,0.00025,0.6120836436748505,0.040007323,-0.05460520667955251,0.0003492163261398673,-0.10075806081295013,2960.0,0.8406456666666666
,231,30,383,11550,-42.43952980041504,2300,0.9962851405143738,0.20400000177323818,0.2,0.00025,0.8124355524778366,0.04929909,-0.04796030725911464,0.00017057210789062083,-0.10113037377595901,2960.0,0.8406456666666666
,232,30,384,11600,-42.44124984741211,2310,0.9965919852256775,0.22200000137090684,0.2,0.00025,0.8247799873352051,0.048893303,-0.043028225019574505,7.923414850665722e-05,-0.08349636197090149,2960.0,0.8406456666666666
,233,30,386,11650,-42.453285217285156,2320,0.9968982934951782,0.3339999981224537,0.2,0.00025,-0.2972301244735718,0.07459141,-0.052375949084758136,0.00023609746640431694,-0.07641689479351044,2960.0,0.8406456666666666
,234,30,388,11700,-42.45606384277344,2330,0.996710479259491,0.24200000055134296,0.2,0.00025,0.9473433196544647,0.05105109,-0.04406729481928053,0.0007974435982760042,-0.07983096688985825,2960.0,0.8406456666666666
,235,30,389,11750,-42.449954223632815,2340,0.9966703653335571,0.23400000035762786,0.2,0.00025,0.8892502635717392,0.045617513,-0.052398948045447466,0.00040341673739021646,-0.09326133877038956,2960.0,0.8406456666666666
,236,30,391,11800,-42.449792098999026,2350,0.9965828061103821,0.2979999974370003,0.2,0.00025,0.6284808814525604,0.06545837,-0.048102402120829876,8.603582609794103e-05,-0.08655031770467758,2960.0,0.8406456666666666
,237,30,394,11850,-42.44442481994629,2360,0.9962823390960693,0.24400000050663948,0.2,0.00025,0.9199985191226006,0.052988254,-0.04962771539762656,0.00011051323381252586,-0.0969938263297081,2960.0,0.88409475
,238,29,396,11900,-42.436005401611325,2370,0.9961234331130981,0.2159999992698431,0.2,0.00025,0.9701308254152536,0.048894048,-0.04056571669597133,0.00042981680016964676,-0.08120586723089218,2960.0,0.88409475
,239,29,398,11950,-42.43297843933105,2380,0.9959994554519653,0.24400000534951688,0.2,0.00025,0.44327443838119507,0.041213226,-0.04750740410387522,0.0005851705238455907,-0.08891823142766953,2960.0,0.88409475
,240,30,399,12000,-42.430782318115234,2390,0.9961019158363342,0.3600000061094761,0.2,0.00025,0.3463267683982849,0.047751397,-0.05402520782500488,0.00039411986945196985,-0.09000936895608902,2960.0,0.88409475
,241,30,401,12050,-42.437517166137695,2400,0.996303141117096,0.1460000015795231,0.2,0.00025,0.28713470697402954,0.02212015,-0.02771610496716903,0.0004582887835567817,-0.0655837431550026,2960.0,0.88409475
,242,30,403,12100,-42.44182205200195,2410,0.9964926242828369,0.3280000023543835,0.2,0.00025,0.4121295213699341,0.071269356,-0.042440382935106415,0.0005430740289739333,-0.06867648661136627,2960.0,0.88409475
,243,30,404,12150,-42.44934425354004,2420,0.9966652393341064,0.25600000061094763,0.2,0.00025,0.681439220905304,0.060568314,-0.05415474430844256,0.0001906471290567424,-0.09402821213006973,2960.0,0.88409475
,244,30,406,12200,-42.4521297454834,2430,0.9966267943382263,0.21799999624490737,0.2,0.00025,0.6899885833263397,0.040416814,-0.044937974380329315,0.0010102410335093737,-0.0820094421505928,2960.0,0.88409475
,245,30,407,12250,-42.44672050476074,2440,0.9962489008903503,0.19400000274181367,0.2,0.00025,0.6685704588890076,0.034385063,-0.02903815741976743,0.00046652866003569213,-0.062234003096818924,2960.0,0.88409475
,246,30,409,12300,-42.434821701049806,2450,0.9960151314735413,0.14399999976158143,0.2,0.00025,0.08216160535812378,0.030336857,-0.036175111896358206,0.00021068189234938473,-0.09060078114271164,2960.0,0.88409475
,247,30,410,12350,-42.430380249023436,2460,0.9959076046943665,0.24800000637769698,0.2,0.00025,-0.914075493812561,0.034713026,-0.04654966447874927,0.0002817250802763738,-0.08675676584243774,2960.0,0.88409475
,248,30,412,12400,-42.426387023925784,2470,0.9957456588745117,0.21399999968707561,0.2,0.00025,0.26396673917770386,0.029445775,-0.04162557538412557,0.00042475653754081577,-0.08545341342687607,2960.0,0.88409475
,249,30,413,12450,-42.42334175109863,2480,0.9957684874534607,0.3539999946951866,0.2,0.00025,0.2119821310043335,0.054746155,-0.05548513909429324,0.0005681578535586595,-0.09478902816772461,2960.0,0.88409475
,250,30,415,12500,-42.423079299926755,2490,0.9956363439559937,0.24599999897181987,0.2,0.00025,0.347370445728302,0.041160118,-0.042013922507874654,0.0019686884828843177,-0.08924950659275055,2960.0,0.88409475
,251,30,417,12550,-42.41840171813965,2500,0.9955692887306213,0.30200000330805776,0.2,0.00025,0.48294973373413086,0.050006162,-0.05224802192300615,0.00038573869096580893,-0.09964367002248764,2960.0,0.88409475
,252,30,418,12600,-42.41831932067871,2510,0.995634913444519,0.2660000052303076,0.2,0.00025,0.48994261026382446,0.06552523,-0.05334902630746115,0.00023307285591727122,-0.0840877816081047,2960.0,0.88409475
,253,30,420,12650,-42.42352714538574,2520,0.9958717226982117,0.2739999987185001,0.2,0.00025,0.7513422816991806,0.04950929,-0.04702395812794578,7.47156056604581e-05,-0.09018345922231674,2960.0,0.88409475
,254,30,421,12700,-42.429758834838864,2530,0.9960672855377197,0.23600000254809855,0.2,0.00025,0.8885976746678352,0.046711985,-0.05378186506032989,0.00021802057890454307,-0.09202822297811508,2960.0,0.88409475
,255,30,423,12750,-42.43635520935059,2540,0.9963971376419067,0.22599999830126763,0.2,0.00025,0.5207931697368622,0.041074798,-0.03814095601998133,0.00022989867356955075,-0.07143447548151016,2960.0,0.88409475
,256,30,425,12800,-42.447716903686526,2550,0.9967557787895203,0.23199999704957008,0.2,0.00025,0.1685866117477417,0.0377294,-0.053688463190570704,0.0003976568928919733,-0.1048346757888794,2960.0,0.88409475
,257,30,426,12850,-42.455918884277345,2560,0.9968807101249695,0.3380000047385693,0.2,0.00025,0.23530083894729614,0.061771985,-0.050976785145701344,0.00033364152041031047,-0.08261837810277939,2960.0,0.88409475
,258,30,428,12900,-42.4557559967041,2570,0.9968156218528748,0.24200000166893004,0.2,0.00025,0.04448455572128296,0.043066077,-0.042619154792279804,0.0001291799584578257,-0.08115234225988388,2960.0,0.88409475
,259,30,429,12950,-42.453556060791016,2580,0.9967100620269775,0.25200000368058684,0.2,0.00025,0.6974878907203674,0.049064156,-0.03571873590815784,0.0004204223165288568,-0.0747029036283493,2960.0,0.88409475
,260,30,431,13000,-42.446881484985354,2590,0.9963861107826233,0.22399999909102916,0.2,0.00025,0.3977395296096802,0.048745938,-0.045139707501977,0.00025850358651950954,-0.08242358267307281,2960.0,0.88409475
,261,30,433,13050,-42.4369197845459,2600,0.9960874915122986,0.2859999991953373,0.2,0.00025,0.6818839013576508,0.05704076,-0.042000132992865244,0.00014620074944105,-0.0773695856332779,2960.0,0.88409475
,262,30,434,13100,-42.42892723083496,2610,0.9957947134971619,0.18399999737739564,0.2,0.00025,0.8240358829498291,0.030432848,-0.023368066814725807,6.298394000623376e-05,-0.046664875000715256,2960.0,0.88409475
,263,30,436,13150,-42.4207218170166,2620,0.9956443905830383,0.15599999949336052,0.2,0.00025,0.5509790480136871,0.030866588,-0.03732605645759009,0.00012855884488089943,-0.08085747063159943,2960.0,0.88409475
,264,30,438,13200,-42.418504333496095,2630,0.9956061244010925,0.3020000088959932,0.2,0.00025,0.7881587594747543,0.08236619,-0.057981772914529016,5.586634179053362e-05,-0.09683425724506378,2960.0,0.88409475
,265,30,439,13250,-42.417547607421874,2640,0.9955713152885437,0.2420000035315752,0.2,0.00025,0.44362837076187134,0.051389273,-0.07320526422560221,0.00015250651485985146,-0.13199269771575928,2960.0,0.88409475
,266,30,441,13300,-42.415160751342775,2650,0.9954344034194946,0.22399999871850013,0.2,0.00025,0.7931674718856812,0.033799086,-0.030109053995460044,0.000258230822510086,-0.05719618871808052,2960.0,0.88409475
,267,30,443,13350,-42.41398658752441,2660,0.9956721663475037,0.2340000059455633,0.2,0.00025,0.7667685747146606,0.041643858,-0.05647703525237944,0.00012849537197325844,-0.1086697056889534,2960.0,0.88409475
,268,30,444,13400,-42.42608528137207,2670,0.996088981628418,0.18600000105798245,0.2,0.00025,0.3060900568962097,0.035613973,-0.045300909785089515,0.00016191679751500487,-0.09871090948581696,2960.0,0.88409475
