,account_value,date,daily_return,datadate
0,1000000.0,2021-04-06,,2021-04-06
1,999925.6250117684,2021-04-07,-7.437498823159583e-05,2021-04-07
2,1000077.0414144136,2021-04-08,0.0001514276650758,2021-04-08
3,1003740.5963613816,2021-04-09,0.0036632727232559,2021-04-09
4,1003100.6488625716,2021-04-12,-0.0006375626343398,2021-04-12
5,1001681.361533546,2021-04-13,-0.0014149002202666,2021-04-13
6,1001346.4346795728,2021-04-14,-0.0003343646660854,2021-04-14
7,1003280.4868787728,2021-04-15,0.0019314516257491,2021-04-15
8,1005826.0979854774,2021-04-16,0.0025372875681295,2021-04-16
9,1003282.960743042,2021-04-19,-0.0025284064984285,2021-04-19
10,998810.965057724,2021-04-20,-0.0044573623397391,2021-04-20
11,1004589.280426712,2021-04-21,0.0057851941670004,2021-04-21
12,998406.7518490372,2021-04-22,-0.006154284838724,2021-04-22
13,1003975.8534934882,2021-04-23,0.0055779887647364,2021-04-23
14,1001192.0256054304,2021-04-26,-0.0027728036270702,2021-04-26
15,1001419.3397624588,2021-04-27,0.0002270435153444,2021-04-27
16,992069.5793469924,2021-04-28,-0.0093365087373727,2021-04-28
17,999937.3200880736,2021-04-29,0.0079306340047842,2021-04-29
18,996456.4464370308,2021-04-30,-0.0034810918455732,2021-04-30
19,1004244.047903881,2021-05-03,0.0078152953846561,2021-05-03
20,1004671.8791675756,2021-05-04,0.0004260232008224,2021-05-04
21,1004171.1034003982,2021-05-05,-0.000498447082636,2021-05-05
22,1011958.4291221848,2021-05-06,0.0077549789029145,2021-05-06
23,1017366.266369232,2021-05-07,0.0053439322124508,2021-05-07
24,1016413.9787290876,2021-05-10,-0.0009360322546794,2021-05-10
25,1003569.0056601448,2021-05-11,-0.0126375407439832,2021-05-11
26,982415.1805910758,2021-05-12,-0.0210785954426262,2021-05-12
27,994357.4433964118,2021-05-13,0.012156024297335,2021-05-13
28,1004660.2512110596,2021-05-14,0.0103612718777028,2021-05-14
29,1003175.8133686944,2021-05-17,-0.0014775520785019,2021-05-17
30,999130.554264019,2021-05-18,-0.0040324527872049,2021-05-18
31,994405.1167375564,2021-05-19,-0.0047295496132069,2021-05-19
32,1000105.0135661736,2021-05-20,0.0057319665121167,2021-05-20
33,1001923.534255764,2021-05-21,0.0018183297403,2021-05-21
34,1006530.5037547798,2021-05-24,0.0045981248483575,2021-05-24
35,1008083.9070933152,2021-05-25,0.0015433246511065,2021-05-25
36,1009943.6152302972,2021-05-26,0.0018447949857112,2021-05-26
37,1013479.2340131684,2021-05-27,0.0035008080941876,2021-05-27
38,1012788.3146527634,2021-05-28,-0.0006817301600439,2021-05-28
39,1009780.575181305,2021-06-01,-0.0029697612304004,2021-06-01
40,1010125.0799650918,2021-06-02,0.000341167964857,2021-06-02
41,1008940.3972957116,2021-06-03,-0.0011728078956529,2021-06-03
42,1012496.203146431,2021-06-04,0.0035242972332658,2021-06-04
43,1008453.3317410202,2021-06-07,-0.0039929743863208,2021-06-07
44,1008884.408072632,2021-06-08,0.0004274628463645,2021-06-08
45,1004059.0438423692,2021-06-09,-0.0047828712503161,2021-06-09
46,1006138.0384221078,2021-06-10,0.0020705899642941,2021-06-10
47,1007418.3294293176,2021-06-11,0.0012724804731738,2021-06-11
48,1008324.366813385,2021-06-14,0.0008993655938152,2021-06-14
49,1004148.4097452852,2021-06-15,-0.0041414818539962,2021-06-15
50,996602.0722105296,2021-06-16,-0.0075151615652808,2021-06-16
51,994192.527305031,2021-06-17,-0.0024177602803433,2021-06-17
52,979210.5193236772,2021-06-18,-0.0150695238295198,2021-06-18
53,994499.3201732064,2021-06-21,0.0156133952279118,2021-06-21
54,997635.0221157038,2021-06-22,0.0031530458381321,2021-06-22
55,993577.295531956,2021-06-23,-0.0040673457665335,2021-06-23
56,1001259.0297226298,2021-06-24,0.0077313906278033,2021-06-24
57,1015927.911996796,2021-06-25,0.0146504369386109,2021-06-25
