Date,BCRP_net_worth
2021-02-08,1000000.0000000000
2021-02-09,999003.2993276253
2021-02-10,999257.1173245163
2021-02-11,1000927.843903759
2021-02-12,1001753.4624759369
2021-02-16,1004112.2944395867
2021-02-17,1006285.1259098167
2021-02-18,1003736.480078762
2021-02-19,1002638.2852057342
2021-02-22,1004969.7333366852
2021-02-23,1006092.4689965782
2021-02-24,1020023.9067782325
2021-02-25,1002772.10382024
2021-02-26,989340.6061898499
2021-03-01,1011025.8583774453
2021-03-02,1005765.4968557053
2021-03-03,1003299.2491629486
2021-03-04,992958.7672504539
2021-03-05,1014087.8712749099
2021-03-08,1021931.82431147
2021-03-09,1025636.0594796715
2021-03-10,1039459.6390620652
2021-03-11,1044550.3696133652
2021-03-12,1052891.5292764548
2021-03-15,1060388.7685918694
2021-03-16,1056983.4917574958
2021-03-17,1062151.0473985139
2021-03-18,1052302.014446026
2021-03-19,1042376.0497112008
2021-03-22,1047636.330857399
2021-03-23,1039628.8419774857
2021-03-24,1040538.1959266968
2021-03-25,1048557.3061730079
2021-03-26,1065467.5466995202
2021-03-29,1068067.9393624077
2021-03-30,1062608.6377433052
2021-03-31,1059530.910010544
2021-04-01,1065071.9916853982
2021-04-05,1078323.946171299
2021-04-06,1074818.7492608528
2021-04-07,1077749.9578692284
2021-04-08,1078330.8882499123
2021-04-09,1087128.2776217575
2021-04-12,1082508.9448276558
2021-04-13,1080904.1993724823
2021-04-14,1083403.976748947
2021-04-15,1091093.5183523789
2021-04-16,1096360.845012062
2021-04-19,1092132.507607441
2021-04-20,1086176.3755507432
2021-04-21,1097801.0656317673
2021-04-22,1087778.9912884864
2021-04-23,1093270.4916924285
2021-04-26,1091335.4952963637
2021-04-27,1092424.4385786706
2021-04-28,1091909.190190914
2021-04-29,1099578.7674440995
2021-04-30,1090596.8164976197
2021-05-03,1099957.676268589
2021-05-04,1098275.1153764953
2021-05-05,1102392.1739701957
2021-05-06,1112372.1954976653
2021-05-07,1119586.1016860695
2021-05-10,1116294.7868550033
2021-05-11,1099530.3283991967
2021-05-12,1079272.548582821
2021-05-13,1093221.5326273004
2021-05-14,1106573.649357235
2021-05-17,1106211.3048313637
2021-05-18,1096614.8248134842
2021-05-19,1090547.3558636399
2021-05-20,1098174.9743097762
2021-05-21,1100244.336250248
2021-05-24,1107471.8562503052
2021-05-25,1104098.4832438317
2021-05-26,1104917.1651039848
2021-05-27,1107972.53057069
2021-05-28,1108718.115728611
2021-06-01,1111330.487325424
2021-06-02,1115279.3303379097
2021-06-03,1113508.3011166535
