Date,CRP_net_worth
2021-02-08,1000000.0000000000
2021-02-09,999003.0523520012
2021-02-10,1000281.5129984092
2021-02-11,1000889.8792482986
2021-02-12,1002336.2283388481
2021-02-16,1003271.4788541375
2021-02-17,1007320.4865067826
2021-02-18,1004101.4890298957
2021-02-19,1002903.2533204956
2021-02-22,1003702.4057613029
2021-02-23,1004771.4513189927
2021-02-24,1017376.0986014939
2021-02-25,1001028.4754317321
2021-02-26,985946.3685965729
2021-03-01,1004352.9487982101
2021-03-02,999103.9088714485
2021-03-03,995815.3612850838
2021-03-04,984741.3579790611
2021-03-05,1004018.7172102928
2021-03-08,1013834.1197477112
2021-03-09,1015500.0608454552
2021-03-10,1030199.0417437515
2021-03-11,1035017.7514107705
2021-03-12,1043109.6516661262
2021-03-15,1051161.896442749
2021-03-16,1048120.1011947594
2021-03-17,1052547.4939741478
2021-03-18,1045007.6792723045
2021-03-19,1037693.7491746331
2021-03-22,1043069.6007687454
2021-03-23,1034356.6221547509
2021-03-24,1033543.5678421402
2021-03-25,1039653.492291748
2021-03-26,1056271.1491577644
2021-03-29,1059959.1595407333
2021-03-30,1055073.5480752601
2021-03-31,1053383.5448516158
2021-04-01,1058601.0979479598
2021-04-05,1071930.3199199752
2021-04-06,1068679.0143746757
2021-04-07,1069992.1930434417
2021-04-08,1070340.8072105178
2021-04-09,1078001.5754696273
2021-04-12,1075016.5395563813
2021-04-13,1072578.0245662117
2021-04-14,1073260.9382033157
2021-04-15,1080351.9382878875
2021-04-16,1085578.8120481987
2021-04-19,1082316.6353874893
2021-04-20,1075063.2790330085
2021-04-21,1084921.9903450736
2021-04-22,1074471.2820202713
2021-04-23,1078937.011434803
2021-04-26,1076390.6802747613
2021-04-27,1075448.9539967803
2021-04-28,1071752.4646242408
2021-04-29,1078876.701834694
2021-04-30,1073484.3889832534
2021-05-03,1081306.6827575723
2021-05-04,1080397.6494211426
2021-05-05,1083635.729347355
2021-05-06,1093595.3786656684
2021-05-07,1100613.903932148
2021-05-10,1099479.2480672684
2021-05-11,1085388.2244726373
2021-05-12,1065843.8071235237
2021-05-13,1079586.37122554
2021-05-14,1090857.4231839334
2021-05-17,1089864.0035828056
2021-05-18,1081740.1925810433
2021-05-19,1077058.0469164771
2021-05-20,1083933.668852745
2021-05-21,1086328.3244981193
2021-05-24,1092973.2642425345
2021-05-25,1089339.8805639534
2021-05-26,1088250.834594551
2021-05-27,1092129.0130134316
2021-05-28,1093855.0677851143
2021-06-01,1094342.3593511505
2021-06-02,1097490.4294708443
2021-06-03,1097243.43884663
2021-06-04,1103974.4998812904
2021-06-07,1100259.8255858002
2021-06-08,1098873.444971405
2021-06-09,1095222.217433403
2021-06-10,1098931.4866960067
2021-06-11,1099733.1975922738
2021-06-14,1097267.1300520592
2021-06-15,1094710.2114130708
2021-06-16,1086352.481095005
2021-06-17,1080471.3370251732
2021-06-18,1062496.0144398918
2021-06-21,1080192.2260313034
2021-06-22,1081882.7713141022
2021-06-23,1079095.2833635216
2021-06-24,1088308.3318441086
2021-06-25,1097471.026460163
2021-06-28,1093315.9080396194
2021-06-29,1092573.9017849388
2021-06-30,1098826.3137054024
2021-07-01,1101157.2942618828
2021-07-02,1105539.092997898
2021-07-06,1098860.8239183922
2021-07-07,1102247.6464741288
2021-07-08,1094957.4383642464
2021-07-09,1108292.127278263
2021-07-12,1111403.1803764573
2021-07-13,1108866.3313982277
2021-07-14,1111303.5252952194
2021-07-15,1111616.8795615043
2021-07-16,1102774.248452942
2021-07-19,1082076.6423833733
2021-07-20,1096959.05427499
